nom site,indicator,Organisme,code zas,Zas,code site,type d'implantation,Polluant,type d'influence,Réglementaire,type d'évaluation,type de valeur,valeur,valeur brute,unité de mesure,taux de saisie,couverture temporelle,couverture de données,code qualité,validité,Latitude,Longitude
BREST Plouzané,0.0814606741573033,AIR BREIZH,FR53ZAR01,ZAR BREST,FR19016,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,81.9,81.85,µg-m3,100.0,100,100.0,A,1,48.359444,-4.568055
Brest Desmoulins,0.0609418282548476,AIR BREIZH,FR53ZAR01,ZAR BREST,FR19014,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,31.0,30.675,µg-m3,100.0,100,100.0,A,1,48.39746,-4.48871
Brest Mace,0.0994318181818181,AIR BREIZH,FR53ZAR01,ZAR BREST,FR19012,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,83.6,83.625,µg-m3,100.0,100,100.0,A,1,48.38618,-4.4866
Kergoff,0.1274787535410765,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19020,Rurale nationale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,75.4,75.375,µg-m3,100.0,100,100.0,A,1,48.261963,-2.943631
Lorient B. Bissonnet,0.1487603305785124,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19032,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,83.1,83.1,µg-m3,100.0,100,100.0,A,1,47.7425,-3.39501
Lorient Normandie,0.0602739726027397,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19037,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,16.0,16.1416666667,µg-m3,100.0,100,100.0,A,1,47.758947,-3.36938
MORDELLES BELLAIS,0.0527777777777777,AIR BREIZH,FR53ZAG01,ZAG RENNES,FR19018,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,68.5,68.475,µg-m3,100.0,100,100.0,A,1,48.082883,-1.834583
Quimper Zola,0.0994475138121546,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19053,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,80.1,80.125,µg-m3,100.0,100,100.0,A,1,47.986606,-4.097658
Rennes Laennec,0.0743801652892562,AIR BREIZH,FR53ZAG01,ZAG RENNES,FR19002,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,14.0,13.5166666667,µg-m3,100.0,100,100.0,A,1,48.10861,-1.66586
Rennes Les Halles,0.0201149425287356,AIR BREIZH,FR53ZAG01,ZAG RENNES,FR19007,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,25.9,25.85,µg-m3,100.0,100,100.0,A,1,48.10751,-1.67984
Rennes Thabor,0.1561643835616438,AIR BREIZH,FR53ZAG01,ZAG RENNES,FR19039,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,78.5,78.5,µg-m3,100.0,100,100.0,A,1,48.11521,-1.673088
Saint Brieuc Balzac,0.0493150684931506,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19061,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,74.2,74.2,µg-m3,100.0,100,100.0,A,1,48.51351,-2.74953
StMalo Rocabey,0.1325966850828729,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19082,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,83.2,83.2,µg-m3,100.0,100,100.0,A,1,48.65306,-2.00268
Vannes UTA,0.1792717086834734,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19033,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,78.9,78.85,µg-m3,100.0,100,100.0,R,1,47.64892,-2.76399
AMPERE,0.0,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23001,Périurbaine,SO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,5.1,5.075,µg-m3,100.0,100,100.0,R,1,47.324097,-2.081567
APPENTIS,0.1506849315068493,AIR PAYS DE LA LOIRE,FR52ZAR01,ZAR ANGERS-LOIRE,FR23150,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,70.4,70.375,µg-m3,100.0,100,100.0,A,1,47.44739,-0.550067
BEAUX ARTS,0.0876712328767123,AIR PAYS DE LA LOIRE,FR52ZAR01,ZAR ANGERS-LOIRE,FR23120,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,18.0,18.3125,µg-m3,100.0,100,100.0,A,1,47.468513,-0.556053
CAME,0.0493150684931506,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23249,Périurbaine,PM10,Industrielle,Oui,mesures fixes,Moy. journalière,15.0,15.175,µg-m3,100.0,100,100.0,A,1,47.3210778,-2.127322
CAMEE,0.1724137931034483,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23238,Urbaine,PM10,Industrielle,Oui,mesures fixes,Moy. journalière,0.0,0.0,µg-m3,0.0,100,0.0,N,-1,47.1941472,-1.581677778
CIM BOUTEILLERIE,0.1863013698630137,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23188,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,66.2,66.15,µg-m3,100.0,100,100.0,A,1,47.2225,-1.5375
CLOS DES BEAUVAIS,0.1561643835616438,AIR PAYS DE LA LOIRE,FR52ZAR01,ZAR ANGERS-LOIRE,FR23175,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,68.8,68.775,µg-m3,100.0,100,100.0,A,1,47.430164,-0.610064
CUTULLIC2,0.0,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23149,Périurbaine,SO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,1.6,1.63333,µg-m3,100.0,100,100.0,R,1,47.286114,-2.032289
DELACROIX,0.1890410958904109,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23152,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,74.2,74.175,µg-m3,100.0,100,100.0,A,1,46.6607,-1.436831
EPINETTES,0.1512605042016806,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23157,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,77.6,77.575,µg-m3,100.0,100,100.0,A,1,47.146088,-1.690269
FRERES GONCOURT,0.1331444759206798,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23251,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,43.7,43.675,µg-m3,100.0,100,100.0,A,1,47.204122,-1.564811
FROSSAY,0.0082191780821917,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23068,Rurale près des villes,PM10,Industrielle,Oui,mesures fixes,Moy. journalière,15.0,15.1208333333,µg-m3,100.0,100,100.0,A,1,47.24747,-1.936619
Fillé,0.1569767441860465,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23163,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,69.4,69.425,µg-m3,100.0,100,100.0,A,1,47.92192,0.151825
GASPARD,0.1377410468319559,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23230,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,80.0,80.0,µg-m3,100.0,100,100.0,A,1,47.253056,-2.332067
GUEDOU,0.0,AIR PAYS DE LA LOIRE,FR52ZAR02,ZAR LE-MANS,FR23174,Urbaine,NO2,Fond,Oui,mesures fixes,Max. journalier moy. hor.,8.5,8.525,µg-m3,100.0,100,100.0,A,1,47.98892,0.195983
JULES VERNE,0.0,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23075,Périurbaine,NO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,22.1,22.125,µg-m3,100.0,100,100.0,A,1,47.315727,-2.190764
LA CHAUVINIERE,0.0657534246575342,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23107,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,15.0,14.7958333333,µg-m3,100.0,100,100.0,A,1,47.252777,-1.573333
LA MEGRETAIS,0.0519480519480519,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23003,Périurbaine,PM10,Industrielle,Oui,mesures fixes,Moy. journalière,17.0,16.625,µg-m3,100.0,100,100.0,A,1,47.322706,-2.039244
LA TARDIERE,0.1452054794520547,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23124,Rurale nationale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,60.3,60.325,µg-m3,100.0,100,100.0,A,1,46.656685,-0.743681
LEON BLUM,0.1698630136986301,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23110,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,80.1,80.075,µg-m3,100.0,100,100.0,A,1,47.26412,-2.249858
LES COUETS,0.0602739726027397,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23239,Urbaine,PM10,Industrielle,Oui,mesures fixes,Moy. journalière,14.0,14.1833333333,µg-m3,100.0,100,100.0,R,1,47.1859194,-1.59149722222222
LEVOYER,0.0200803212851405,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23238,Urbaine,PM10,Industrielle,Oui,mesures fixes,Moy. journalière,8.0,8.4708333333,µg-m3,100.0,100,100.0,A,1,47.1941472,-1.581677778
MAZAGRAN,0.1342465753424657,AIR PAYS DE LA LOIRE,FR52ZAR03,ZAR LAVAL,FR23123,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,73.9,73.9,µg-m3,100.0,100,100.0,A,1,48.06943,-0.767692
PARC PAYSAGER,0.0,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23181,Urbaine,NO2,Fond,Oui,mesures fixes,Max. journalier moy. hor.,15.2,15.15,µg-m3,100.0,100,100.0,A,1,47.273056,-2.223056
PARSCAU DU PLESSIS,0.0630136986301369,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23178,Périurbaine,PM10,Industrielle,Oui,mesures fixes,Moy. journalière,16.0,15.6,µg-m3,100.0,100,100.0,A,1,47.319157,-2.066953
PASTEUR,0.0082872928176795,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23004,Périurbaine,SO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,11.1,11.075,µg-m3,100.0,100,100.0,R,1,47.317284,-2.073306
ROI RENE,0.0879120879120879,AIR PAYS DE LA LOIRE,FR52ZAR01,ZAR ANGERS-LOIRE,FR23242,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,16.0,16.1458333333,µg-m3,100.0,100,100.0,A,1,47.466992,-0.554686
S ETIENNE DE MONTLUC,0.0356164383561643,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23070,Périurbaine,PM10,Industrielle,Oui,mesures fixes,Moy. journalière,14.0,13.7833333333,µg-m3,100.0,100,100.0,A,1,47.28318,-1.783164
SAINT EXUPERY,0.1616438356164383,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23078,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,73.4,73.425,µg-m3,100.0,100,100.0,A,1,47.054443,-0.886111
SAINT-DENIS D'ANJOU,0.1616438356164383,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23177,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,71.9,71.875,µg-m3,100.0,100,100.0,A,1,47.78773,-0.444044
SAVENAY,0.0,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23069,Périurbaine,SO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,0.9,0.9,µg-m3,100.0,100,100.0,R,1,47.36075,-1.95475
SOURCES,0.2082191780821917,AIR PAYS DE LA LOIRE,FR52ZAR02,ZAR LE-MANS,FR23182,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,71.2,71.2,µg-m3,100.0,100,100.0,A,1,47.971066,0.221422
AUBERVILLIERS,1.0,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04018,Urbaine,NO2,Fond,Oui,mesures fixes,Max. journalier moy. hor.,120.8,120.825,µg-m3,100.0,100,100.0,A,1,48.9039,2.3847
Auto A1 -Saint-Denis,0.3113207547169811,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04058,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,26.0,25.8916666667,µg-m3,100.0,100,100.0,A,1,48.925278,2.356667
Av Champs Elysees,0.0,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04031,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,42.0,41.975,µg-m3,100.0,100,100.0,A,1,48.868772,2.311231
Bld peripherique Est,0.625,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04329,Urbaine,PM2.5,Trafic,Oui,mesures fixes,Moy. journalière,11.0,10.65,µg-m3,100.0,100,100.0,A,1,48.838615,2.412781
Boulevard Haussmann,0.0,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04131,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,42.8,42.775,µg-m3,100.0,100,100.0,R,1,48.873333,2.330278
CERGY-PONTOISE,1.0,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04023,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,100.8,100.75,µg-m3,100.0,100,100.0,A,1,49.04639,2.043056
GENNEVILLIERS,0.7222222222222222,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04002,Urbaine,PM2.5,Fond,Oui,mesures fixes,Moy. journalière,29.0,29.1958333333,µg-m3,100.0,100,100.0,A,1,48.930319,2.29435
LES ULIS,1.0,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04049,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,103.6,103.6,µg-m3,100.0,100,100.0,A,1,48.679443,2.165556
LOGNES,1.0,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04098,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,105.3,105.3,µg-m3,100.0,100,100.0,A,1,48.84028,2.635278
NEUILLY-SUR-SEINE,0.8333333333333334,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04017,Urbaine,NO2,Fond,Oui,mesures fixes,Max. journalier moy. hor.,49.3,49.275,µg-m3,100.0,100,100.0,A,1,48.88139,2.278056
PARIS 18eme,0.8235294117647058,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04004,Urbaine,PM2.5,Fond,Oui,mesures fixes,Moy. journalière,21.0,20.6913043478,µg-m3,96.0,100,96.0,A,1,48.891666,2.346667
Place Victor Basch,0.125,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04012,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,41.7,41.675,µg-m3,100.0,100,100.0,A,1,48.827778,2.3275
Place de l'Opéra,0.375,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04118,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,41.1,41.05,µg-m3,100.0,100,100.0,A,1,48.870274,2.3325
Quai des Celestins,1.0,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04141,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,130.8,130.825,µg-m3,100.0,100,100.0,A,1,48.85278,2.360556
RAMBOUILLET,0.8,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04181,Périurbaine,PM2.5,Fond,Oui,mesures fixes,Moy. journalière,22.0,21.8458333333,µg-m3,100.0,100,100.0,A,1,48.63373,1.830529
RD934 Coulommiers,0.3421052631578947,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04173,Périurbaine,PM2.5,Trafic,Oui,mesures fixes,Moy. journalière,16.0,16.4666666667,µg-m3,100.0,100,100.0,A,1,48.8059,3.084158
RN2-PANTIN,0.6666666666666666,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04123,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,40.4,40.375,µg-m3,92.0,100,92.0,R,1,48.90222,2.390833
RN20 - MONTLHERY,0.8,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04180,Périurbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,92.1,92.1,µg-m3,100.0,100,100.0,A,1,48.64093,2.26872
RN6-MELUN,0.0,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04122,Périurbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,22.0,22.0125,µg-m3,100.0,100,100.0,A,1,48.528057,2.653611
TREMBLAY-EN-FRANCE,1.0,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04319,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,134.4,134.35,µg-m3,100.0,100,100.0,A,1,48.95555,2.575278
VILLEMOMBLE,1.0,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04100,Urbaine,NO2,Fond,Oui,mesures fixes,Max. journalier moy. hor.,121.6,121.55,µg-m3,100.0,100,100.0,A,1,48.881947,2.507222
VITRY-SUR-SEINE,0.75,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04034,Urbaine,NO2,Fond,Oui,mesures fixes,Max. journalier moy. hor.,43.9,43.85,µg-m3,100.0,100,100.0,A,1,48.775897,2.375788
Zone Rurale Est,1.0,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04324,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,148.6,148.6,µg-m3,100.0,100,100.0,A,1,48.761665,3.058333
Zone Rurale NO,0.625,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04158,Rurale régionale,PM10,Fond,Oui,mesures fixes,Moy. journalière,21.0,20.6208333333,µg-m3,100.0,100,100.0,A,1,49.063087,1.866381
Zone Rurale Nord,0.6944444444444444,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04048,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,56.0,56.0,µg-m3,100.0,100,100.0,A,1,49.100277,2.343889
Zone Rurale Nord-Est,1.0,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04142,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,108.7,108.65,µg-m3,100.0,100,100.0,R,1,49.028057,2.750278
Zone Rurale SE,1.0,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04328,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,100.5,100.45,µg-m3,100.0,100,100.0,A,1,48.3547,2.6453
Zone Rurale SO,0.1702127659574468,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04038,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,59.0,58.95,µg-m3,100.0,100,100.0,A,1,48.581944,1.883333
Zone rurale Sud,0.4814814814814814,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04066,Rurale régionale,PM10,Fond,Oui,mesures fixes,Moy. journalière,21.0,20.625,µg-m3,100.0,100,100.0,A,1,48.364166,2.236944
A7 SUD LYONNAIS,0.1753424657534246,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR20013,Périurbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,23.0,22.9,µg-m3,100.0,100,100.0,A,1,45.720024,4.818156
A7 Salaise Ouest,0.084931506849315,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR02,ZAR VALLEE-DU-RHONE,FR27011,Périurbaine,PM10,Trafic,Oui,mesures indicatives,Moy. journalière,23.0,23.0791666667,µg-m3,100.0,100,100.0,A,1,45.344078,4.807481
A7 Valence Est,0.0754189944134078,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR02,ZAR VALLEE-DU-RHONE,FR36032,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,21.0,21.2708333333,µg-m3,100.0,100,100.0,A,1,44.9492,4.890133
ANNECY Rocade,0.0657534246575342,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR01,ZAR PAYS-DE-SAVOIE,FR33203,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,49.6,49.575,µg-m3,100.0,100,100.0,R,1,45.9097,6.11825
ANNEMASSE,0.2486187845303867,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR01,ZAR PAYS-DE-SAVOIE,FR33211,Urbaine,NO2,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,47.1,47.05,µg-m3,100.0,100,100.0,R,1,46.19583,6.240556
Albertville,0.3041095890410959,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR04,ZAR VALLEE-DE-LA-TARANTAISE,FR33121,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,12.0,12.0583333333,µg-m3,100.0,100,100.0,A,1,45.675,6.389722
Aurillac-Lagarde,0.2082191780821917,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07052,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,76.3,76.3,µg-m3,100.0,100,100.0,R,1,44.92008,2.441082
