nom site,indicator,Organisme,code zas,Zas,code site,type d'implantation,Polluant,type d'influence,Réglementaire,type d'évaluation,type de valeur,valeur,valeur brute,unité de mesure,taux de saisie,couverture temporelle,couverture de données,code qualité,validité,Latitude,Longitude
Dambenois Citoyen,0.2219178082191781,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR01,ZAR BELFORT-MONTBELIARD,FR82012,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,64.3,64.25,µg-m3,100.0,100,100.0,A,1,47.538193,6.868361
Damparis,0.0,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR82042,Rurale près des villes,NO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,11.6,11.6,µg-m3,100.0,100,100.0,A,1,47.06564,5.415028
Dijon Ardennes,0.0301369863013698,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR02,ZAR DIJON,FR26094,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,19.0,19.2125,µg-m3,100.0,100,100.0,A,1,47.351367,5.070706
Dijon Péjoces,0.2362637362637362,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR02,ZAR DIJON,FR26005,Périurbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,21.0,21.1708333333,µg-m3,100.0,100,100.0,A,1,47.307368,5.065881
Dijon Trémouille,0.0301369863013698,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR02,ZAR DIJON,FR26014,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,17.0,17.0208333333,µg-m3,100.0,100,100.0,A,1,47.325744,5.041056
Dole centre,0.2438356164383561,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR82040,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,70.3,70.325,µg-m3,100.0,100,100.0,A,1,47.09672,5.496389
Lons-le-Saunier CV,0.2904109589041095,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR82050,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,76.0,76.0,µg-m3,100.0,100,100.0,A,1,46.671321,5.55662
Macon Paul Bert,0.273972602739726,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR32006,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,74.8,74.75,µg-m3,100.0,100,100.0,A,1,46.316172,4.839994
Montandon Baresans,0.1671309192200557,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR82030,Rurale nationale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,78.8,78.775,µg-m3,100.0,100,100.0,A,1,47.29464,6.825861
Montbéliard centre,0.2356164383561644,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR01,ZAR BELFORT-MONTBELIARD,FR82010,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,21.0,20.65,µg-m3,100.0,100,100.0,R,1,47.510307,6.794
Montceau-les-Mines 9me écluse,0.2314049586776859,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR32005,Urbaine,NO2,Fond,Oui,mesures fixes,Max. journalier moy. hor.,41.2,41.2,µg-m3,100.0,100,100.0,A,1,46.678785,4.366893
Montfaucon,0.2825484764542936,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR03,ZAR BESANCON,FR82005,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,77.7,77.65,µg-m3,100.0,100,100.0,A,1,47.23461,6.076472
Morvan,0.2354570637119113,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR26012,Rurale nationale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,75.3,75.325,µg-m3,100.0,100,100.0,A,1,47.274762,4.099476
Nevers,0.1726027397260274,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR26017,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,68.0,67.95,µg-m3,100.0,100,100.0,A,1,46.996828,3.171092
Sens,0.0105263157894736,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR26016,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,57.2,57.2,µg-m3,54.0,100,54.0,N,-1,48.200436,3.2773
Tavaux,0.0,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR82041,Rurale près des villes,NO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,1.1,1.05,µg-m3,100.0,100,100.0,A,1,47.04261,5.400897
Vesoul Pres Caillet,0.2672176308539944,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR82060,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,71.4,71.375,µg-m3,100.0,100,100.0,A,1,47.620022,6.157642
Atton,0.0,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR01016,Rurale près des villes,NO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,24.2,24.2,µg-m3,100.0,100,100.0,A,1,48.886387,6.093611
BETHENY,0.1726027397260274,ATMO GRAND EST,FR44ZAR01,ZAR REIMS,FR14010,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,59.5,59.475,µg-m3,100.0,100,100.0,R,1,49.28222,4.051111
Belleville sur Meuse,0.0328767123287671,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR01065,Urbaine,NO2,Trafic,Oui,mesures indicatives,Max. journalier moy. hor.,45.1,45.125,µg-m3,100.0,100,100.0,A,1,49.16778,5.387461
C.C.3 Frontières,0.0027777777777777,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR16060,Périurbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,52.0,52.1708333333,µg-m3,100.0,100,100.0,A,1,47.594913,7.568175
CHALONS,0.1643835616438356,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR14022,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,59.6,59.6,µg-m3,100.0,100,100.0,R,1,48.962223,4.36
CHARLEVILLE,0.1863013698630137,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR14051,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,56.5,56.45,µg-m3,100.0,100,100.0,R,1,49.745277,4.719167
Capitainerie,0.1671232876712328,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR14029,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,62.2,62.225,µg-m3,100.0,100,100.0,A,1,48.7266,4.594781
Chalampé,0.0027397260273972,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR16059,Rurale près des villes,NO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,49.7,49.675,µg-m3,100.0,100,100.0,A,1,47.820248,7.538683
Colmar Centre,0.0082191780821917,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR16054,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,20.0,20.1791666667,µg-m3,100.0,100,100.0,A,1,48.074642,7.350667
Colmar Sud,0.2602739726027397,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR16064,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,55.7,55.675,µg-m3,96.0,100,96.0,A,1,48.065414,7.333139
DOUMER,0.1150684931506849,ATMO GRAND EST,FR44ZAR01,ZAR REIMS,FR14011,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,14.0,13.6666666667,µg-m3,100.0,100,100.0,A,1,49.250732,4.023064
Donon Vosges Moyennes 2,0.1945205479452054,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR16302,Rurale nationale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,73.7,73.7,µg-m3,100.0,100,100.0,A,1,48.492992,7.1298
Ecole de Carling(9),0.011049723756906,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR22009,Périurbaine,PM10,Industrielle,Oui,mesures indicatives,Moy. journalière,14.0,14.2,µg-m3,100.0,100,100.0,A,1,49.165726,6.716886
Epinal,0.1671232876712328,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR30019,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,60.5,60.5,µg-m3,100.0,100,100.0,A,1,48.17278,6.452811
Fléville,0.0082191780821917,ATMO GRAND EST,FR44ZAG03,ZAG NANCY,FR30021,Périurbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,16.0,15.8583333333,µg-m3,100.0,100,100.0,A,1,48.621502,6.194922
Frolois,0.010958904109589,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR30027,Urbaine,PM10,Industrielle,Oui,mesures indicatives,Moy. journalière,18.0,17.8625,µg-m3,100.0,100,100.0,A,1,48.565445,6.129578
HAYANGE-MARSPICH,0.0109890109890109,ATMO GRAND EST,FR44ZAG02,ZAG METZ,FR01059,Périurbaine,PM10,Industrielle,Oui,mesures indicatives,Moy. journalière,12.0,11.5166666667,µg-m3,100.0,100,100.0,A,1,49.3374,6.08207
Haguenau-Place marché aux bestiaux,0.2821917808219178,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR42011,Urbaine,PM2.5,Fond,Oui,mesures fixes,Moy. journalière,13.0,12.6541666667,µg-m3,100.0,100,100.0,A,1,48.818352,7.786409
Heming,0.0082191780821917,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR30032,Rurale près des villes,PM10,Industrielle,Oui,mesures fixes,Moy. journalière,24.0,23.5791666667,µg-m3,100.0,100,100.0,A,1,48.694725,6.965275
Hotel Districal,0.0054945054945054,ATMO GRAND EST,FR44ZAG03,ZAG NANCY,FR30016,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,14.1,14.1,µg-m3,100.0,100,100.0,A,1,48.685856,6.175111
Jean d Aulan,0.1785714285714285,ATMO GRAND EST,FR44ZAR01,ZAR REIMS,FR14012,Urbaine,PM2.5,Fond,Oui,mesures fixes,Moy. journalière,11.0,11.1583333333,µg-m3,100.0,100,100.0,A,1,49.224167,4.020556
Jonville en Woevre,0.2328767123287671,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR30033,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,61.9,61.875,µg-m3,96.0,100,96.0,A,1,49.06583,5.785556
LA TOUR,0.0,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR14031,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,11.0,11.2125,µg-m3,100.0,100,100.0,A,1,48.301666,4.076944
Luneville,0.0383561643835616,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR30026,Urbaine,PM2.5,Trafic,Oui,mesures fixes,Moy. journalière,11.0,11.2105263158,µg-m3,79.0,100,79.0,R,1,48.584824,6.4839
Metz- Pont Grilles,0.0136986301369863,ATMO GRAND EST,FR44ZAG02,ZAG METZ,FR01064,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,45.5,45.5,µg-m3,100.0,100,100.0,A,1,49.12508,6.181219
Metz-Borny,0.0027397260273972,ATMO GRAND EST,FR44ZAG02,ZAG METZ,FR01012,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,12.0,11.975,µg-m3,100.0,100,100.0,A,1,49.110283,6.223336
Metz-Centre,0.1644204851752021,ATMO GRAND EST,FR44ZAG02,ZAG METZ,FR01011,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,58.9,58.9,µg-m3,100.0,100,100.0,A,1,49.119442,6.180833
Mulhouse Est,0.2301369863013698,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR16065,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,64.9,64.85,µg-m3,100.0,100,100.0,A,1,47.723106,7.341603
Mulhouse Nord,0.0328767123287671,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR16057,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,21.0,21.075,µg-m3,100.0,100,100.0,A,1,47.757435,7.347294
Mulhouse Sud 2,0.2493150684931507,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR16066,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,25.0,25.3791666667,µg-m3,100.0,100,100.0,A,1,47.737415,7.309075
Mulhouse-Briand,0.0986301369863013,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR16069,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,102.1,102.1,µg-m3,100.0,100,100.0,A,1,47.747684,7.321364
Nancy-Brabois 2,0.2054794520547945,ATMO GRAND EST,FR44ZAG03,ZAG NANCY,FR30037,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,65.7,65.7,µg-m3,100.0,100,100.0,A,1,48.656944,6.136022
Nancy-Charles III,0.2054794520547945,ATMO GRAND EST,FR44ZAG03,ZAG NANCY,FR30034,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,62.3,62.3,µg-m3,100.0,100,100.0,R,1,48.68817,6.190431
Nancy-Libération,0.0328767123287671,ATMO GRAND EST,FR44ZAG03,ZAG NANCY,FR30036,Urbaine,PM2.5,Trafic,Oui,mesures fixes,Moy. journalière,9.8,9.7625,µg-m3,100.0,100,100.0,A,1,48.69708,6.154194
Neuves-Maisons,0.0383561643835616,ATMO GRAND EST,FR44ZAG03,ZAG NANCY,FR30030,Urbaine,PM10,Industrielle,Oui,mesures fixes,Moy. journalière,21.0,21.2708333333,µg-m3,100.0,100,100.0,A,1,48.614914,6.107672
Nord-Est Alsace,0.2136986301369863,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR16017,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,60.0,59.975,µg-m3,100.0,100,100.0,A,1,48.919357,8.158458
Pont-à-Mousson,0.0082191780821917,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR01014,Urbaine,PM10,Fond,Oui,mesures indicatives,Moy. journalière,19.0,19.3391304348,µg-m3,96.0,100,96.0,A,1,48.915,6.058336
REVIN,0.1726027397260274,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR14008,Rurale nationale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,55.5,55.525,µg-m3,100.0,100,100.0,A,1,49.90778,4.63
Rempart Perrier,0.0465753424657534,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR14028,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,14.0,14.3291666667,µg/m3,100.0,100,100.0,A,1,49.0461,3.955911
SCHOENECK (19),0.0,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR22019,Périurbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,16.0,16.3083333333,µg-m3,100.0,100,100.0,A,1,49.220364,6.925833
ST PARRES AUX TERTRE,0.1315068493150684,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR14032,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,54.9,54.925,µg-m3,100.0,100,100.0,R,1,48.299168,4.117222
STE SAVINE,0.0385674931129476,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR14033,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,12.0,11.575,µg-m3,100.0,100,100.0,A,1,48.295002,4.050278
Schlucht,0.1863013698630137,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR30028,Rurale près des villes,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,77.5,77.45,µg-m3,100.0,100,100.0,A,1,48.051117,7.011114
Scy-Chazelles,0.1643835616438356,ATMO GRAND EST,FR44ZAG02,ZAG METZ,FR01018,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,73.1,73.125,µg-m3,100.0,100,100.0,A,1,49.107502,6.122775
Spicheren(14),0.0,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR22014,Périurbaine,NO2,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,6.5,6.45,µg-m3,100.0,100,100.0,A,1,49.19539,6.957444
St DIZIER L. Michel,0.1835616438356164,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR14042,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,65.4,65.4,µg-m3,100.0,100,100.0,A,1,48.645836,4.966111
Station de FORBACH,0.2547945205479452,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR22054,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,67.6,67.6,µg-m3,96.0,100,96.0,A,1,49.18742,6.910867
Strasbourg A35,0.1095890410958904,ATMO GRAND EST,FR44ZAG01,ZAG STRASBOURG,FR16040,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,87.9,87.925,µg-m3,100.0,100,100.0,A,1,48.575985,7.727478
Strasbourg A35 Remparts,0.1616438356164383,ATMO GRAND EST,FR44ZAG01,ZAG STRASBOURG,FR16215,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,95.8,95.775,µg-m3,100.0,100,100.0,A,1,48.588056,7.729722
Strasbourg Clemenceau,0.1315068493150684,ATMO GRAND EST,FR44ZAG01,ZAG STRASBOURG,FR16034,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,94.6,94.575,µg-m3,100.0,100,100.0,A,1,48.59043,7.744983
Strasbourg Neudorf Ecoquartier Danube,0.0794520547945205,ATMO GRAND EST,FR44ZAG01,ZAG STRASBOURG,FR42010,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,23.0,23.1416666667,µg-m3,100.0,100,100.0,A,1,48.572808,7.767833
Strasbourg Nord,0.2383561643835616,ATMO GRAND EST,FR44ZAG01,ZAG STRASBOURG,FR16029,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,23.0,22.7375,µg-m3,100.0,100,100.0,A,1,48.610363,7.781631
Strasbourg Sud 2,0.2445054945054945,ATMO GRAND EST,FR44ZAG01,ZAG STRASBOURG,FR16041,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,49.1,49.1,µg-m3,100.0,100,100.0,A,1,48.5157,7.687819
Thann,0.0027548209366391,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR16052,Urbaine,SO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,1.6,1.55,µg-m3,100.0,100,100.0,R,1,47.810932,7.105553
Thionville-Centre,0.0246575342465753,ATMO GRAND EST,FR44ZAG02,ZAG METZ,FR01020,Urbaine,NO2,Fond,Oui,mesures fixes,Max. journalier moy. hor.,40.1,40.125,µg-m3,100.0,100,100.0,A,1,49.358337,6.156942
Thionville-Garche,0.260233918128655,ATMO GRAND EST,FR44ZAG02,ZAG METZ,FR01021,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,68.4,68.375,µg-m3,54.0,100,54.0,N,-1,49.394444,6.201392
Thionville-Piscine,0.0,ATMO GRAND EST,FR44ZAG02,ZAG METZ,FR01019,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,14.0,13.5458333333,µg-m3,100.0,100,100.0,A,1,49.36861,6.160831
Troyes La Tour ,0.0,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR14031,Urbaine,NO2,Fond,Oui,mesures fixes,Max. journalier moy. hor.,8.6,8.6,µg-m3,100.0,100,100.0,A,1,48.301666,4.076944
Vieux Thann 3,0.0083565459610027,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR16067,Urbaine,SO2,Fond,Oui,mesures fixes,Max. journalier moy. hor.,1.6,1.625,µg-m3,100.0,100,100.0,R,1,47.80221,7.122844
Vosges du Nord,0.2624309392265193,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR16031,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,67.8,67.8,µg-m3,100.0,100,100.0,A,1,48.85731,7.314175
Arrest,0.1586402266288951,ATMO HAUTS DE FRANCE,FR32ZRE01,ZR HAUTS-DE-FRANCE,FR18039,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,73.4,73.43333,µg-m3,100.0,100,100.0,R,1,50.129448,1.610833
Bethune Stade,0.1568627450980392,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR28028,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,11.0,11.2833333333,µg-m3,100.0,100,100.0,A,1,50.535385,2.635692
Boulogne Diderot,0.0301369863013698,ATMO HAUTS DE FRANCE,FR32ZAR01,ZAR COTE-D-OPALE,FR10030,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,0.0,0.0,µg-m3,0.0,100,0.0,N,-1,50.717029,1.605913
Calais Berthelot,0.047008547008547,ATMO HAUTS DE FRANCE,FR32ZAR01,ZAR COTE-D-OPALE,FR10016,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,15.0,15.3583333333,µg-m3,100.0,100,100.0,A,1,50.94729,1.84308
Calais Parmentier,0.1123287671232876,ATMO HAUTS DE FRANCE,FR32ZAR01,ZAR COTE-D-OPALE,FR10026,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,24.0,23.7208333333,µg-m3,100.0,100,100.0,A,1,50.9578,1.89008
