nom site,indicator,Organisme,code zas,Zas,code site,type d'implantation,Polluant,type d'influence,Réglementaire,type d'évaluation,type de valeur,valeur,valeur brute,unité de mesure,taux de saisie,couverture temporelle,couverture de données,code qualité,validité,Latitude,Longitude
Campagne les B.,0.1101449275362318,ATMO HAUTS DE FRANCE,FR32ZRE01,ZR HAUTS-DE-FRANCE,FR10132,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,79.3,79.26667,µg-m3,100.0,100,100.0,R,1,50.61048,1.99145
Cappelle la Grande,0.1123287671232876,ATMO HAUTS DE FRANCE,FR32ZAR01,ZAR COTE-D-OPALE,FR10029,Périurbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,25.0,24.5666666667,µg-m3,100.0,100,100.0,A,1,50.99594,2.36627
Cartignies,0.1703296703296703,ATMO HAUTS DE FRANCE,FR32ZRE01,ZR HAUTS-DE-FRANCE,FR06133,Rurale près des villes,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,56.4,56.4,µg-m3,100.0,100,100.0,R,1,50.09225,3.85003
Denain Villars,0.1835616438356164,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR06011,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,61.8,61.75,µg-m3,100.0,100,100.0,R,1,50.32276,3.39593
Douai Theuriet,0.2054794520547945,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR06003,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,59.8,59.75,µg-m3,100.0,100,100.0,R,1,50.37822,3.06586
Faiencerie Creil,0.1988795518207282,ATMO HAUTS DE FRANCE,FR32ZAR03,ZAR CREIL,FR18043,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,58.5,58.45,µg-m3,100.0,100,100.0,R,1,49.259552,2.474397
Grande-synthe,0.0576923076923076,ATMO HAUTS DE FRANCE,FR32ZAR01,ZAR COTE-D-OPALE,FR10034,Urbaine,PM10,Industrielle,Oui,mesures fixes,Moy. journalière,12.0,12.3791666667,µg-m3,100.0,100,100.0,R,1,51.02446,2.30215
Gravelines PC/Drire,0.0301369863013698,ATMO HAUTS DE FRANCE,FR32ZAR01,ZAR COTE-D-OPALE,FR10028,Périurbaine,PM10,Industrielle,Oui,mesures fixes,Moy. journalière,16.0,15.775,µg-m3,100.0,100,100.0,A,1,50.98106,2.14317
Halluin stade,0.1194444444444444,ATMO HAUTS DE FRANCE,FR32ZAG02,ZAG LILLE,FR11026,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,60.6,60.575,µg-m3,50.0,100,50.0,N,-1,50.775482,3.12568
Harnes Serres,0.1754874651810584,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR28010,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,58.0,58.0,µg-m3,100.0,100,100.0,R,1,50.44914,2.9
Lens Varsovie,0.0137741046831955,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR28115,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,11.0,10.525,µg-m3,100.0,100,100.0,A,1,50.428604,2.836111
Lille Leeds,0.0526315789473684,ATMO HAUTS DE FRANCE,FR32ZAG02,ZAG LILLE,FR11007,Urbaine,PM2.5,Trafic,Oui,mesures fixes,Moy. journalière,0.0,0.0,µg-m3,0.0,100,0.0,N,-1,50.6407944,3.074772
Malo-les-Bains,0.0909090909090909,ATMO HAUTS DE FRANCE,FR32ZAR01,ZAR COTE-D-OPALE,FR10004,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,14.0,14.05,µg-m3,100.0,100,100.0,A,1,51.04858,2.42004
Marcq CTM,0.0056980056980056,ATMO HAUTS DE FRANCE,FR32ZAG02,ZAG LILLE,FR11016,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,71.0,70.96667,µg-m3,100.0,100,100.0,R,1,50.67003,3.07656
Mardyck,0.0358126721763085,ATMO HAUTS DE FRANCE,FR32ZAR01,ZAR COTE-D-OPALE,FR10012,Périurbaine,PM10,Industrielle,Oui,mesures fixes,Moy. journalière,11.0,10.8166666667,µg-m3,100.0,100,100.0,R,1,51.01943,2.25099
Maubeuge Joyeuse,0.1043956043956044,ATMO HAUTS DE FRANCE,FR32ZRE01,ZR HAUTS-DE-FRANCE,FR06007,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,62.2,62.175,µg-m3,100.0,100,100.0,R,1,50.27936,3.97691
Neuilly-Saint-Front,0.1123287671232876,ATMO HAUTS DE FRANCE,FR32ZRE01,ZR HAUTS-DE-FRANCE,FR18057,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,57.7,57.7,µg-m3,100.0,100,100.0,R,1,49.174931,3.260819
Noeux-les-Mines,0.1178082191780822,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR28033,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,72.7,72.7,µg-m3,100.0,100,100.0,R,1,50.48972,2.66642
Outreau,0.0575342465753424,ATMO HAUTS DE FRANCE,FR32ZAR01,ZAR COTE-D-OPALE,FR10032,Périurbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,24.0,23.9333333333,µg-m3,100.0,100,100.0,A,1,50.69435,1.57657
P. Roth St Quentin,0.1397260273972602,ATMO HAUTS DE FRANCE,FR32ZRE01,ZR HAUTS-DE-FRANCE,FR18042,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,58.3,58.3,µg-m3,100.0,100,100.0,R,1,49.851334,3.284
Roubaix Serres,0.1232876712328767,ATMO HAUTS DE FRANCE,FR32ZAG02,ZAG LILLE,FR11034,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,11.0,10.8260869565,µg-m3,96.0,100,96.0,A,1,50.706535,3.18066
Roye,0.1404494382022472,ATMO HAUTS DE FRANCE,FR32ZRE01,ZR HAUTS-DE-FRANCE,FR18045,Rurale près des villes,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,60.0,60.0,µg-m3,100.0,100,100.0,R,1,49.696697,2.801139
Saint Amand,0.1077348066298342,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR06134,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,58.9,58.875,µg-m3,100.0,100,100.0,R,1,50.45647,3.42794
Salouel,0.1123287671232876,ATMO HAUTS DE FRANCE,FR32ZAR02,ZAR AMIENS,FR18035,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,65.6,65.625,µg-m3,100.0,100,100.0,R,1,49.86889,2.239806
Sangatte,0.0630136986301369,ATMO HAUTS DE FRANCE,FR32ZAR01,ZAR COTE-D-OPALE,FR10025,Périurbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,21.0,21.45,µg-m3,100.0,100,100.0,A,1,50.94989,1.76917
St Omer Ribot,0.0611111111111111,ATMO HAUTS DE FRANCE,FR32ZAR01,ZAR COTE-D-OPALE,FR10041,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,11.0,11.2291666667,µg-m3,100.0,100,100.0,A,1,50.74823,2.25978
St Pierre Amiens,0.1068493150684931,ATMO HAUTS DE FRANCE,FR32ZAR02,ZAR AMIENS,FR18053,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,64.7,64.65,µg-m3,100.0,100,100.0,R,1,49.901667,2.304597
St Pol mer - cheminots,0.1267217630853994,ATMO HAUTS DE FRANCE,FR32ZAR01,ZAR COTE-D-OPALE,FR10017,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,23.0,22.7125,µg-m3,100.0,100,100.0,A,1,51.032761,2.332358
St-Laurent-Blangy,0.1294765840220385,ATMO HAUTS DE FRANCE,FR32ZAR04,ZAR ARRAS,FR28022,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,60.4,60.375,µg-m3,100.0,100,100.0,R,1,50.30886,2.807369
TRAF Saint Quent 14,0.0803324099722991,ATMO HAUTS DE FRANCE,FR32ZRE01,ZR HAUTS-DE-FRANCE,FR18080,Urbaine,PM2.5,Trafic,Oui,mesures fixes,Moy. journalière,6.9,6.8818181818,µg-m3,92.0,100,92.0,A,1,49.84282,3.281439
TRAFIC AMIENS,0.0712328767123287,ATMO HAUTS DE FRANCE,FR32ZAR02,ZAR AMIENS,FR18079,Urbaine,PM2.5,Trafic,Oui,mesures fixes,Moy. journalière,8.3,8.3333333333,µg-m3,100.0,100,100.0,A,1,49.87722,2.2825
Tourcoing Houpline,0.2077151335311572,ATMO HAUTS DE FRANCE,FR32ZAG02,ZAG LILLE,FR11038,Urbaine,PM2.5,Fond,Oui,mesures fixes,Moy. journalière,13.0,12.7333333333,µg-m3,38.0,100,38.0,N,-1,50.733333,3.173611
Trafic Beauvais 1,0.0684931506849315,ATMO HAUTS DE FRANCE,FR32ZRE01,ZR HAUTS-DE-FRANCE,FR18089,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,18.0,17.7625,µg-m3,100.0,100,100.0,A,1,49.435932,2.084292
Valenciennes Acacias,0.1342465753424657,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR06001,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,60.8,60.8,µg-m3,100.0,100,100.0,R,1,50.35853,3.50804
Valenciennes Wallon,0.0858725761772853,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR06006,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,13.0,12.9958333333,µg-m3,100.0,100,100.0,A,1,50.36425,3.52273
Wattignies,0.1166180758017492,ATMO HAUTS DE FRANCE,FR32ZAG02,ZAG LILLE,FR11114,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,65.3,65.275,µg-m3,42.0,100,42.0,N,-1,50.59774,3.04946
Alençon Météo-France,0.1671232876712328,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR21031,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,73.3,73.3,µg-m3,100.0,100,100.0,A,1,48.445553,0.110833
Base loisirs Poses,0.1707988980716253,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR25049,Rurale près des villes,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,72.6,72.55,µg-m3,100.0,100,100.0,R,1,49.30487,1.214367
Bures-en-bray,0.0903790087463556,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR25050,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,76.6,76.6,µg-m3,100.0,100,100.0,A,1,49.78122,1.345083
Caen Chemin-Vert,0.1178082191780822,ATMO NORMANDIE,FR28ZAR02,ZAR CAEN,FR21001,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,75.0,74.95,µg-m3,100.0,100,100.0,A,1,49.19222,-0.391111
Caen Montalivet ,0.0578034682080924,ATMO NORMANDIE,FR28ZAR02,ZAR CAEN,FR21101,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,0.0,0.0,µg-m3,0.0,100,0.0,N,-1,49.1798333190825,-0.329750000088734
Caen Vaucelles,0.0,ATMO NORMANDIE,FR28ZAR02,ZAR CAEN,FR21016,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,0.0,0.0,µg-m3,0.0,100,0.0,N,-1,49.175278,-0.353611
Caucriauville,0.0301369863013698,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05037,Urbaine,SO2,Fond,Oui,mesures fixes,Max. journalier moy. hor.,0.8,0.775,µg-m3,100.0,100,100.0,R,1,49.503906,0.175731
Centre Hospitalier,0.1506849315068493,ATMO NORMANDIE,FR28ZAG01,ZAG ROUEN,FR25043,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,78.3,78.325,µg-m3,100.0,100,100.0,R,1,49.4005,1.099042
Cherbourg Hotel de Ville,0.1013698630136986,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR21038,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,78.2,78.2,µg-m3,100.0,100,100.0,A,1,49.64225,-1.624361
Cherbourg PMF,0.0225988700564971,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR21039,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,0.0,0.0,µg-m3,0.0,100,0.0,N,-1,49.6338888888888,-1.62472222221668
Dieppe Golf,0.2172701949860724,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR25055,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,73.8,73.775,µg-m3,100.0,100,100.0,R,1,49.920492,1.047892
Dieppe prox-auto,0.0550964187327823,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR25051,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,12.0,12.0,µg-m3,100.0,100,100.0,A,1,49.918007,1.073972
Espace du Palais,0.1685082872928177,ATMO NORMANDIE,FR28ZAG01,ZAG ROUEN,FR25036,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,72.7,72.725,µg-m3,92.0,100,92.0,R,1,49.442358,1.093789
Evreux Centre,0.1780821917808219,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR25039,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,73.0,73.025,µg-m3,100.0,100,100.0,A,1,49.02134,1.148319
Fécamp,0.1089385474860335,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR05088,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,81.5,81.5,µg-m3,100.0,100,100.0,A,1,49.75,0.4159
Gd Couronne Mairie,0.010958904109589,ATMO NORMANDIE,FR28ZAG01,ZAG ROUEN,FR25035,Urbaine,PM10,Industrielle,Oui,mesures fixes,Moy. journalière,15.0,15.05,µg-m3,100.0,100,100.0,A,1,49.358215,1.007853
Gonfreville l Orcher,0.0273972602739726,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05083,Urbaine,PM10,Industrielle,Oui,mesures fixes,Moy. journalière,10.0,9.8291666667,µg-m3,100.0,100,100.0,A,1,49.50273,0.232486
Harfleur Ecole Coty,0.0,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05070,Urbaine,SO2,Fond,Oui,mesures fixes,Max. journalier moy. hor.,12.4,12.35,µg-m3,100.0,100,100.0,A,1,49.505,0.201694
Honfleur Sce Tech.,0.0646766169154228,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR05040,Urbaine,PM10,Fond,Oui,mesures fixes,Moy. journalière,12.0,11.65,µg-m3,100.0,100,100.0,A,1,49.415108,0.2437
IFS Caen sud,0.1397260273972602,ATMO NORMANDIE,FR28ZAR02,ZAR CAEN,FR21019,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,76.4,76.425,µg-m3,100.0,100,100.0,A,1,49.15167,-0.352778
La Cerlangue,0.0,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05081,Rurale près des villes,SO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,0.4,0.35,µg-m3,100.0,100,100.0,A,1,49.504036,0.411594
La Coulonche MERA,0.1616438356164383,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR21050,Rurale nationale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,75.2,75.2,µg-m3,100.0,100,100.0,A,1,48.645,-0.458333
Le Havre Ec. Herriot,0.1315068493150684,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05074,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,80.9,80.85,µg-m3,100.0,100,100.0,A,1,49.48963,0.100703
Le Havre Lafaurie-montant,0.0684931506849315,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05089,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,15.0,14.9875,µg-m3,100.0,100,100.0,A,1,49.500187,0.110903
Le Havre Massillon,0.0082191780821917,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05078,Urbaine,NO2,Fond,Oui,mesures fixes,Max. journalier moy. hor.,24.3,24.3,µg-m3,100.0,100,100.0,R,1,49.4983,0.142706
Le Havre ville-haute,0.1753424657534246,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05090,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,82.3,82.325,µg-m3,100.0,100,100.0,A,1,49.514686,0.100645
Lillebonne,0.0028653295128939,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05085,Urbaine,SO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,15.7,15.7,µg-m3,100.0,100,100.0,A,1,49.512146,0.539036
Lisieux,0.147945205479452,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR21021,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,71.5,71.525,µg-m3,100.0,100,100.0,A,1,49.147224,0.227222
Maison Parc Brotonne,0.2307692307692307,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR05087,Rurale régionale,PM2.5,Fond,Oui,mesures fixes,Moy. journalière,10.0,10.2666666667,µg-m3,38.0,100,38.0,N,-1,49.498295,0.758833
Mesnil Esnard,0.1424657534246575,ATMO NORMANDIE,FR28ZAG01,ZAG ROUEN,FR25040,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,76.6,76.6,µg-m3,100.0,100,100.0,A,1,49.40619,1.15515
NDGravenchon Pasteur,0.0547945205479452,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05084,Urbaine,SO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,53.7,53.725,µg-m3,100.0,100,100.0,A,1,49.493332,0.571853
Ouistreham,0.1315068493150684,ATMO NORMANDIE,FR28ZAR02,ZAR CAEN,FR21017,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,76.5,76.5,µg-m3,100.0,100,100.0,A,1,49.289444,-0.257778
Petit-Quevilly Sud 3,0.1735537190082644,ATMO NORMANDIE,FR28ZAG01,ZAG ROUEN,FR25054,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,12.0,12.2833333333,µg-m3,100.0,100,100.0,A,1,49.4341639,1.067052778
Quillebeuf Phare,0.0225352112676056,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05056,Rurale près des villes,SO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,1.8,1.775,µg-m3,100.0,100,100.0,A,1,49.47372,0.526158
Rogerville Mairie,0.0,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05080,Périurbaine,SO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,5.0,4.95,µg-m3,100.0,100,100.0,A,1,49.50362,0.266872
Rouen Proxi Quai de Paris,0.0958904109589041,ATMO NORMANDIE,FR28ZAG01,ZAG ROUEN,FR25053,Urbaine,NO2,Trafic,Oui,mesures fixes,Max. journalier moy. hor.,44.9,44.85,µg-m3,100.0,100,100.0,R,1,49.436699,1.098838
Saint-Lô Eglise,0.1178082191780822,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR21040,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,77.4,77.425,µg-m3,100.0,100,100.0,A,1,49.11639,-1.084722
Sainte Adresse,0.0027548209366391,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05072,Urbaine,SO2,Fond,Oui,mesures fixes,Max. journalier moy. hor.,1.9,1.875,µg-m3,100.0,100,100.0,A,1,49.50386,0.084614
St Romain de Colbosc,0.1058823529411764,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05010,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,74.7,74.675,µg-m3,100.0,100,100.0,A,1,49.528927,0.358733
Tancarville Mairie,0.0056179775280898,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05069,Rurale près des villes,SO2,Industrielle,Oui,mesures fixes,Max. journalier moy. hor.,1.4,1.4,µg-m3,100.0,100,100.0,A,1,49.487682,0.451756
Touques,0.0958904109589041,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR05082,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,70.5,70.45,µg-m3,100.0,100,100.0,A,1,49.348,0.109253
AIRVAULT - Stade Laillé,0.1532567049808429,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR09304,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,94.7,94.65,µg-m3,96.0,100,96.0,R,1,46.823796,-0.135634
AIRVAULT 3,0.0306122448979591,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR09304,Périurbaine,NO2,Fond,Oui,mesures fixes,Max. journalier moy. hor.,48.9,48.875,µg-m3,100.0,100,100.0,A,1,46.823796,-0.135634
AMBES,0.1978021978021978,ATMO NOUVELLE-AQUITAINE,FR75ZAG01,ZAG BORDEAUX,FR31010,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,50.7,50.725,µg-m3,100.0,100,100.0,R,1,45.014777,-0.533942
ANGLET,0.0712328767123287,ATMO NOUVELLE-AQUITAINE,FR75ZAG02,ZAG BAYONNE,FR31017,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,13.0,13.25,µg-m3,100.0,100,100.0,A,1,43.494041,-1.528753
ANGOULEME-GAMBETTA,0.0958904109589041,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR09106,Urbaine,PM10,Trafic,Oui,mesures fixes,Moy. journalière,16.0,16.425,µg-m3,100.0,100,100.0,A,1,45.651464,0.162391
