nom site,SOMO35 Subscore_x,Organisme,code zas,Zas,code site,type d'implantation,Polluant,type d'influence,Réglementaire,type d'évaluation,type de valeur,valeur,valeur brute,unité de mesure,taux de saisie,couverture temporelle,couverture de données,code qualité,validité,Latitude,Longitude
BREST Plouzané,4879.3,AIR BREIZH,FR53ZAR01,ZAR BREST,FR19016,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,81.9,81.85,µg-m3,100.0,100,100.0,A,1,48.359444,-4.568055
Brest Mace,4484.3,AIR BREIZH,FR53ZAR01,ZAR BREST,FR19012,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,83.6,83.625,µg-m3,100.0,100,100.0,A,1,48.38618,-4.4866
Kergoff,3522.8,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19020,Rurale nationale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,75.4,75.375,µg-m3,100.0,100,100.0,A,1,48.261963,-2.943631
Lorient B. Bissonnet,5152.1,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19032,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,83.1,83.1,µg-m3,100.0,100,100.0,A,1,47.7425,-3.39501
MORDELLES BELLAIS,2961.4,AIR BREIZH,FR53ZAG01,ZAG RENNES,FR19018,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,68.5,68.475,µg-m3,100.0,100,100.0,A,1,48.082883,-1.834583
Quimper Zola,4951.5,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19053,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,80.1,80.125,µg-m3,100.0,100,100.0,A,1,47.986606,-4.097658
Rennes Thabor,4249.2,AIR BREIZH,FR53ZAG01,ZAG RENNES,FR19039,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,78.5,78.5,µg-m3,100.0,100,100.0,A,1,48.11521,-1.673088
Saint Brieuc Balzac,2482.2,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19061,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,74.2,74.2,µg-m3,100.0,100,100.0,A,1,48.51351,-2.74953
StMalo Rocabey,3921.3,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19082,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,83.2,83.2,µg-m3,100.0,100,100.0,A,1,48.65306,-2.00268
Vannes UTA,4854.3,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19033,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,78.9,78.85,µg-m3,100.0,100,100.0,R,1,47.64892,-2.76399
APPENTIS,4948.4,AIR PAYS DE LA LOIRE,FR52ZAR01,ZAR ANGERS-LOIRE,FR23150,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,70.4,70.375,µg-m3,100.0,100,100.0,A,1,47.44739,-0.550067
CIM BOUTEILLERIE,4771.4,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23188,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,66.2,66.15,µg-m3,100.0,100,100.0,A,1,47.2225,-1.5375
CLOS DES BEAUVAIS,5758.6,AIR PAYS DE LA LOIRE,FR52ZAR01,ZAR ANGERS-LOIRE,FR23175,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,68.8,68.775,µg-m3,100.0,100,100.0,A,1,47.430164,-0.610064
DELACROIX,5081.6,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23152,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,74.2,74.175,µg-m3,100.0,100,100.0,A,1,46.6607,-1.436831
EPINETTES,5578.6,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23157,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,77.6,77.575,µg-m3,100.0,100,100.0,A,1,47.146088,-1.690269
Fillé,4984.7,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23163,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,69.4,69.425,µg-m3,100.0,100,100.0,A,1,47.92192,0.151825
GASPARD,5632.5,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23230,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,80.0,80.0,µg-m3,100.0,100,100.0,A,1,47.253056,-2.332067
LA TARDIERE,3810.2,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23124,Rurale nationale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,60.3,60.325,µg-m3,100.0,100,100.0,A,1,46.656685,-0.743681
LEON BLUM,5432.3,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23110,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,80.1,80.075,µg-m3,100.0,100,100.0,A,1,47.26412,-2.249858
MAZAGRAN,4620.3,AIR PAYS DE LA LOIRE,FR52ZAR03,ZAR LAVAL,FR23123,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,73.9,73.9,µg-m3,100.0,100,100.0,A,1,48.06943,-0.767692
SAINT EXUPERY,5583.0,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23078,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,73.4,73.425,µg-m3,100.0,100,100.0,A,1,47.054443,-0.886111
SAINT-DENIS D'ANJOU,4676.0,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23177,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,71.9,71.875,µg-m3,100.0,100,100.0,A,1,47.78773,-0.444044
SOURCES,4956.5,AIR PAYS DE LA LOIRE,FR52ZAR02,ZAR LE-MANS,FR23182,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,71.2,71.2,µg-m3,100.0,100,100.0,A,1,47.971066,0.221422
CERGY-PONTOISE,5683.6,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04023,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,62.5,62.5,µg-m3,100.0,100,100.0,A,1,49.04639,2.043056
CHAMPIGNY-SUR-MARNE,5100.9,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04101,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,54.2,54.2,µg-m3,100.0,100,100.0,A,1,48.816387,2.5175
LES ULIS,5859.2,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04049,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,59.7,59.65,µg-m3,100.0,100,100.0,R,1,48.679443,2.165556
LOGNES,5360.6,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04098,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,56.4,56.4,µg-m3,100.0,100,100.0,R,1,48.84028,2.635278
MANTES-LA-JOLIE,4527.9,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04063,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,56.9,56.85,µg-m3,100.0,100,100.0,R,1,48.9964,1.7033
MELUN,3777.3,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04069,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,54.6,54.6,µg-m3,100.0,100,100.0,A,1,48.54139,2.661389
MONTGERON,4906.3,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04149,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,54.3,54.25,µg-m3,100.0,100,100.0,A,1,48.7067,2.4572
NEUILLY-SUR-SEINE,4459.2,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04017,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,56.2,56.15,µg-m3,100.0,100,100.0,R,1,48.88139,2.278056
PARIS 13eme,4813.5,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04037,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,52.9,52.85,µg-m3,100.0,100,100.0,A,1,48.82861,2.360278
PARIS 18eme,4441.2,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04004,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,57.0,56.95,µg-m3,100.0,100,100.0,A,1,48.891666,2.346667
PARIS 1er Les Halles,4222.4,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04055,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,51.1,51.1,µg-m3,100.0,100,100.0,R,1,48.86212,2.344616
RAMBOUILLET,5720.2,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04181,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,58.6,58.6,µg-m3,100.0,100,100.0,A,1,48.63373,1.830529
TREMBLAY-EN-FRANCE,5071.3,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04319,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,56.6,56.55,µg-m3,100.0,100,100.0,A,1,48.95555,2.575278
VERSAILLES,3809.6,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04029,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,60.0,60.0,µg-m3,100.0,100,100.0,R,1,48.799168,2.130556
VILLEMOMBLE,4746.7,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04100,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,53.8,53.8,µg-m3,100.0,100,100.0,R,1,48.881947,2.507222
VITRY-SUR-SEINE,5617.6,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04034,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,55.1,55.1,µg-m3,100.0,100,100.0,A,1,48.775897,2.375788
Zone Rurale Est,4656.5,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04324,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,57.9,57.85,µg-m3,100.0,100,100.0,R,1,48.761665,3.058333
Zone Rurale NO,5360.2,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04158,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,63.8,63.75,µg-m3,100.0,100,100.0,R,1,49.063087,1.866381
Zone Rurale Nord,5910.4,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04048,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,62.8,62.8,µg-m3,100.0,100,100.0,A,1,49.100277,2.343889
Zone Rurale Nord-Est,4584.8,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04142,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,58.1,58.05,µg-m3,100.0,100,100.0,R,1,49.028057,2.750278
Zone Rurale SE,5358.2,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04328,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,57.1,57.05,µg-m3,100.0,100,100.0,A,1,48.3547,2.6453
Zone Rurale SO,5397.3,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04038,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,59.0,58.95,µg-m3,100.0,100,100.0,A,1,48.581944,1.883333
Zone rurale Sud,5454.8,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04066,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,57.5,57.45,µg-m3,100.0,100,100.0,A,1,48.364166,2.236944
ANNEMASSE,6328.1,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR01,ZAR PAYS-DE-SAVOIE,FR33211,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,49.1,49.125,µg-m3,100.0,100,100.0,A,1,46.19583,6.240556
Albertville,6255.0,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR04,ZAR VALLEE-DE-LA-TARANTAISE,FR33121,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,34.1,34.125,µg-m3,100.0,100,100.0,R,1,45.675,6.389722
Aurillac-Lagarde,6124.0,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07052,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,76.3,76.3,µg-m3,100.0,100,100.0,R,1,44.92008,2.441082
Bourg-en-Bresse,7543.5,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR33305,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,71.3,71.275,µg-m3,100.0,100,100.0,A,1,46.211666,5.226389
Bourgoin-Jallieu,5540.9,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR27007,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,72.9,72.9,µg-m3,100.0,100,100.0,R,1,45.60822,5.270872
CHAMBERY LE HAUT,6763.7,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR01,ZAR PAYS-DE-SAVOIE,FR33102,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,61.8,61.8,µg-m3,100.0,100,100.0,R,1,45.59667,5.918611
CHAMONIX,3858.2,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR03,ZAR VALLEE-DE-L-ARVE,FR33120,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,6.4,6.4,µg-m3,100.0,100,100.0,A,1,45.9225,6.87
COTIERE AIN,6837.3,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR20047,Périurbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,71.9,71.875,µg-m3,100.0,100,100.0,A,1,45.823223,4.953958
Champ sur Drac,7187.8,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG02,ZAG GRENOBLE,FR15013,Périurbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,69.4,69.425,µg-m3,100.0,100,100.0,A,1,45.07954,5.728653
Drôme Rurale Sud-SND,6673.1,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR36021,Rurale nationale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,69.4,69.425,µg-m3,100.0,100,100.0,A,1,44.569443,5.278972
GAILLARD,6921.4,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR01,ZAR PAYS-DE-SAVOIE,FR33212,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,57.8,57.775,µg-m3,100.0,100,100.0,A,1,46.19369,6.214858
GERLAND,4755.0,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR20017,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,60.5,60.5,µg-m3,100.0,100,100.0,A,1,45.73529,4.829794
Grenoble Les Frenes,4812.4,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG02,ZAG GRENOBLE,FR15043,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,71.2,71.225,µg-m3,100.0,100,100.0,A,1,45.1619,5.7356
Grenoble PeriurbSud,6355.2,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG02,ZAG GRENOBLE,FR15045,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,72.6,72.625,µg-m3,100.0,100,100.0,A,1,45.0578,5.6767
Gresivaudan Periurb,7399.9,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG02,ZAG GRENOBLE,FR15048,Périurbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,47.4,47.425,µg-m3,100.0,100,100.0,A,1,45.2797,5.8822
HAUT BEAUJOLAIS,5894.4,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR20049,Rurale près des villes,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,86.2,86.15,µg-m3,100.0,100,100.0,A,1,45.96141,4.465711
Jardin Lecoq,6328.7,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG04,ZAG CLERMONT-FERRAND,FR07009,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,70.1,70.075,µg-m3,100.0,100,100.0,A,1,45.772167,3.0875
LA TALAUDIERE,7448.3,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG03,ZAG SAINT-ETIENNE,FR29439,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,68.3,68.275,µg-m3,100.0,100,100.0,A,1,45.481777,4.429667
LOVERCHY,4813.9,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR01,ZAR PAYS-DE-SAVOIE,FR33201,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,56.7,56.7,µg-m3,100.0,100,100.0,A,1,45.89528,6.118333
LYON Centre,4781.6,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR20062,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,71.0,71.025,µg-m3,100.0,100,100.0,R,1,45.757732,4.854214
Le Puy-Causans,7069.2,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07054,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,80.1,80.05,µg-m3,100.0,100,100.0,R,1,45.039001,3.887001
Les Ménuires,9739.1,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR47127,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,91.9,91.85,µg-m3,50.0,100,50.0,N,-1,45.318773,6.57839
Montferrand,6072.5,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG04,ZAG CLERMONT-FERRAND,FR07004,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,72.0,71.975,µg-m3,100.0,100,100.0,R,1,45.79728,3.113833
Montluçon,5745.8,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07058,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,72.5,72.525,µg-m3,100.0,100,100.0,A,1,46.340723,2.593945
Moulins Centre,6416.2,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07057,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,72.0,71.975,µg-m3,100.0,100,100.0,A,1,46.5619722,3.340638889
NOVEL,5505.0,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR01,ZAR PAYS-DE-SAVOIE,FR33202,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,53.2,53.225,µg-m3,100.0,100,100.0,A,1,45.916943,6.135556
PASSY,6315.9,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR03,ZAR VALLEE-DE-L-ARVE,FR33220,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,50.3,50.325,µg-m3,100.0,100,100.0,A,1,45.92361,6.713611
PASTEUR,4923.2,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR01,ZAR PAYS-DE-SAVOIE,FR33101,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,17.7,17.725,µg-m3,100.0,100,100.0,A,1,45.56472,5.928333
Paray le Fresil,6129.5,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07022,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,68.3,68.3,µg-m3,100.0,100,100.0,A,1,46.652668,3.600667
Pays du Mezenc,7497.8,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07056,Rurale régionale,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,71.8,71.8,µg-m3,96.0,100,96.0,A,1,44.98377,4.226006
Plateau de Bonnevaux,8811.6,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR27010,Rurale près des villes,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,76.8,76.775,µg-m3,100.0,100,100.0,R,1,45.4609,5.181081
ROANNE,5312.2,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR29423,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,58.8,58.825,µg-m3,100.0,100,100.0,A,1,46.04111,4.074656
ROCHES DE CONDRIEU,8036.7,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR27003,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,72.5,72.45,µg-m3,100.0,100,100.0,A,1,45.454517,4.766528
ROUSSILLON,6902.9,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR02,ZAR VALLEE-DU-RHONE,FR27002,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,72.3,72.325,µg-m3,100.0,100,100.0,A,1,45.36782,4.805147
Rageade,7421.9,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07031,Rurale régionale,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,80.5,80.475,µg-m3,100.0,100,100.0,A,1,45.10472,3.277361
Riom Périurbaine,6821.2,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG04,ZAG CLERMONT-FERRAND,FR07061,Périurbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,60.3,60.325,µg-m3,100.0,100,100.0,A,1,45.89674,3.122254
Romans-sur-Isère,6706.9,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR02,ZAR VALLEE-DU-RHONE,FR36019,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,62.0,61.95,µg-m3,100.0,100,100.0,A,1,45.0425,5.0443
Royat Périurbaine,7334.8,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG04,ZAG CLERMONT-FERRAND,FR07060,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,80.4,80.35,µg-m3,100.0,100,100.0,R,1,45.764111,3.046111
SAINT ETIENNE SUD,6317.0,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG03,ZAG SAINT-ETIENNE,FR29424,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,68.8,68.8,µg-m3,100.0,100,100.0,A,1,45.42009,4.395422
SAINT EXUPERY,6766.7,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR20048,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,70.9,70.925,µg-m3,100.0,100,100.0,A,1,45.7533,5.0722
SAINT JEAN,6673.1,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR33111,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,59.4,59.35,µg-m3,100.0,100,100.0,A,1,45.274723,6.349722
SAINT-CHAMOND,7566.4,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG03,ZAG SAINT-ETIENNE,FR29426,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,74.1,74.1,µg-m3,100.0,100,100.0,R,1,45.475327,4.515003
Sablons,7586.6,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR02,ZAR VALLEE-DU-RHONE,FR27005,Périurbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,72.6,72.6,µg-m3,100.0,100,100.0,A,1,45.321845,4.770702
St Germain/Rhône,6053.2,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR33302,Rurale près des villes,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,55.6,55.625,µg-m3,100.0,100,100.0,A,1,46.072224,5.820833
St Martin d'Heres,4412.0,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG02,ZAG GRENOBLE,FR15038,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,74.6,74.575,µg-m3,100.0,100,100.0,A,1,45.1828,5.7531
TERNAY,7687.6,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR20037,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,76.1,76.05,µg-m3,100.0,100,100.0,A,1,45.6019,4.8022
VAULX EN VELIN,5970.0,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR20046,Urbaine,O3,Fond,Oui,mesures indicatives,Max. journalier moy. hor.,71.4,71.4,µg-m3,100.0,100,100.0,A,1,45.7789,4.9247
Valence Périurb. Sud,7516.7,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR02,ZAR VALLEE-DU-RHONE,FR36001,Périurbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,61.0,60.95,µg-m3,100.0,100,100.0,R,1,44.870243,4.876289
Valence Urb. Centre,2484.3,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR02,ZAR VALLEE-DU-RHONE,FR36002,Urbaine,O3,Fond,Oui,mesures fixes,Max. journalier moy. hor.,40.4,40.35,µg-m3,8.0,100,8.0,N,-1,44.933514,4.893481
